2021-07-19 09:41:48 -                         Runner:Starting runner with 516 cached candles
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:04 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:05 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:06 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
2021-07-19 09:42:07 -                         Runner:====== A new candle has just been created ======
